,종목코드,종목명,종류
0,000020,동화약품,KOSPI
1,000030,우리은행,KOSPI
2,000040,S&T;모터스,KOSPI
3,000050,경방,KOSPI
4,000060,메리츠화재,KOSPI
5,000070,삼양홀딩스,KOSPI
6,000075,삼양홀딩스우,KOSPI
7,000080,하이트진로,KOSPI
8,000087,하이트진로2우B,KOSPI
9,000100,유한양행,KOSPI
10,000105,유한양행우,KOSPI
11,000120,CJ대한통운,KOSPI
12,000140,하이트진로홀딩스,KOSPI
13,000145,하이트진로홀딩스우,KOSPI
14,000150,두산,KOSPI
15,000155,두산우,KOSPI
16,000157,두산2우B,KOSPI
17,000180,성창기업지주,KOSPI
18,000210,대림산업,KOSPI
19,000215,대림산업우,KOSPI
20,000220,유유제약,KOSPI
21,000225,유유제약1우,KOSPI
22,000227,유유제약2우B,KOSPI
23,000230,일동홀딩스,KOSPI
24,000240,한국타이어월드와이드,KOSPI
25,000250,삼천당제약,KOSDAQ
26,000270,기아차,KOSPI
27,000300,대유플러스,KOSPI
28,000320,노루홀딩스,KOSPI
29,000325,노루홀딩스우,KOSPI
30,000370,한화손해보험,KOSPI
31,000390,삼화페인트,KOSPI
32,000400,롯데손해보험,KOSPI
33,000430,대원강업,KOSPI
34,000440,중앙에너비스,KOSDAQ
35,000480,조선내화,KOSPI
36,000490,대동공업,KOSPI
37,000500,가온전선,KOSPI
38,000520,삼일제약,KOSPI
39,000540,흥국화재,KOSPI
40,000545,흥국화재우,KOSPI
41,000547,흥국화재2우B,KOSPI
42,000590,CS홀딩스,KOSPI
43,000640,동아쏘시오홀딩스,KOSPI
44,000650,천일고속,KOSPI
45,000660,SK하이닉스,KOSPI
46,000670,영풍,KOSPI
47,000680,LS네트웍스,KOSPI
48,000700,유수홀딩스,KOSPI
49,000720,현대건설,KOSPI
50,000725,현대건설우,KOSPI
51,000760,이화산업,KOSPI
52,000810,삼성화재,KOSPI
53,000815,삼성화재우,KOSPI
54,000850,화천기공,KOSPI
55,000860,강남제비스코,KOSPI
56,000880,한화,KOSPI
57,000885,한화우,KOSPI
58,00088K,한화3우B,KOSPI
59,000890,보해양조,KOSPI
60,000910,유니온,KOSPI
61,000950,전방,KOSPI
62,000970,한국주철관,KOSPI
63,000990,DB하이텍,KOSPI
64,000995,DB하이텍1우,KOSPI
65,001000,신라섬유,KOSDAQ
66,001020,페이퍼코리아,KOSPI
67,001040,CJ,KOSPI
68,001045,CJ우,KOSPI
69,001060,JW중외제약,KOSPI
70,001065,JW중외제약우,KOSPI
71,001067,JW중외제약2우B,KOSPI
72,001070,대한방직,KOSPI
73,001080,만호제강,KOSPI
74,001120,LG상사,KOSPI
75,001130,대한제분,KOSPI
76,001140,국보,KOSPI
77,001200,유진투자증권,KOSPI
78,001210,금호전기,KOSPI
79,001230,동국제강,KOSPI
80,001250,GS글로벌,KOSPI
81,001270,부국증권,KOSPI
82,001275,부국증권우,KOSPI
83,001290,골든브릿지증권,KOSPI
84,001340,백광산업,KOSPI
85,001360,삼성제약,KOSPI
86,001380,SG충방,KOSPI
87,001390,KG케미칼,KOSPI
88,001420,태원물산,KOSPI
89,001430,세아베스틸,KOSPI
90,001450,현대해상,KOSPI
91,001460,BYC,KOSPI
92,001465,BYC우,KOSPI
93,001470,삼부토건,KOSPI
94,001500,현대차투자증권,KOSPI
95,001510,SK증권,KOSPI
96,001515,SK증권우,KOSPI
97,001520,동양,KOSPI
98,001525,동양우,KOSPI
99,001527,동양2우B,KOSPI
100,001529,동양3우B,KOSPI
101,001530,동일방직,KOSPI
102,001540,안국약품,KOSDAQ
103,001550,조비,KOSPI
104,001560,제일연마,KOSPI
105,001570,금양,KOSPI
106,001620,동국실업,KOSPI
107,001630,종근당,KOSPI
108,001680,대상,KOSPI
109,001685,대상우,KOSPI
110,001720,신영증권,KOSPI
111,001725,신영증권우,KOSPI
112,001740,SK네트웍스,KOSPI
113,001745,SK네트웍스우,KOSPI
114,001750,한양증권,KOSPI
115,001755,한양증권우,KOSPI
116,001770,신화실업,KOSPI
117,001780,알루코,KOSPI
118,001790,대한제당,KOSPI
119,001795,대한제당우,KOSPI
120,001799,대한제당3우B,KOSPI
121,001800,오리온홀딩스,KOSPI
122,001810,무림SP,KOSDAQ
123,001820,삼화콘덴서,KOSPI
124,001840,이화공영,KOSDAQ
125,001880,삼호,KOSPI
126,001940,KISCO홀딩스,KOSPI
127,002000,한국유리,KOSPI
128,002005,한국유리우,KOSPI
129,002020,코오롱,KOSPI
130,002025,코오롱우,KOSPI
131,002030,아세아시멘트,KOSPI
132,002070,남영비비안,KOSPI
133,002100,경농,KOSPI
134,002140,고려산업,KOSPI
135,002150,도화엔지니어링,KOSPI
136,002170,삼양통상,KOSPI
137,002200,수출포장,KOSPI
138,002210,동성제약,KOSPI
139,002220,한일철강,KOSPI
140,002230,피에스텍,KOSDAQ
141,002240,고려제강,KOSPI
142,002250,알보젠코리아,KOSPI
143,002270,롯데푸드,KOSPI
144,002290,삼일기업공사,KOSDAQ
145,002300,한국제지,KOSPI
146,002310,아세아제지,KOSPI
147,002320,한진,KOSPI
148,002350,넥센타이어,KOSPI
149,002355,넥센타이어1우B,KOSPI
150,002360,SH에너지화학,KOSPI
151,002380,KCC,KOSPI
152,002390,한독약품,KOSPI
153,002420,세기상사,KOSPI
154,002450,삼익악기,KOSPI
155,002460,화성산업,KOSPI
156,002600,조흥,KOSPI
157,002620,제일파마홀딩스,KOSPI
158,002630,오리엔트바이오,KOSPI
159,002680,한탑,KOSDAQ
160,002690,동일제강,KOSPI
161,002700,신일산업,KOSPI
162,002710,TCC동양,KOSPI
163,002720,국제약품,KOSPI
164,002760,보락,KOSPI
165,002780,진흥기업,KOSPI
166,002785,진흥기업우B,KOSPI
167,002787,진흥기업2우B,KOSPI
168,002790,아모레G,KOSPI
169,002795,아모레G우,KOSPI
170,002800,신신제약,KOSDAQ
171,002810,삼영무역,KOSPI
172,002820,선창산업,KOSPI
173,002840,미원상사,KOSPI
174,002870,신풍제지,KOSPI
175,002880,대유에이텍,KOSPI
176,002900,동양물산,KOSPI
177,002920,유성기업,KOSPI
178,002960,한국쉘석유,KOSPI
179,002990,금호산업,KOSPI
180,002995,금호산업우,KOSPI
181,003000,부광약품,KOSPI
182,003010,혜인,KOSPI
183,003030,세아제강,KOSPI
184,003060,에이프로젠제약,KOSPI
185,003070,코오롱글로벌,KOSPI
186,003075,코오롱글로벌우,KOSPI
187,003080,성보화학,KOSPI
188,003090,대웅,KOSPI
189,003100,선광,KOSDAQ
190,003120,일성신약,KOSPI
191,003160,디아이,KOSPI
192,003200,일신방직,KOSPI
193,003220,대원제약,KOSPI
194,003230,삼양식품,KOSPI
195,003240,태광산업,KOSPI
196,003280,흥아해운,KOSPI
197,003300,한일시멘트,KOSPI
198,003310,대주산업,KOSDAQ
199,003350,한국화장품제조,KOSPI
200,003380,제일홀딩스,KOSDAQ
201,003410,쌍용양회,KOSPI
202,003415,쌍용양회우,KOSPI
203,003460,유화증권,KOSPI
204,003465,유화증권우,KOSPI
205,003470,동양증권,KOSPI
206,003475,동양증권1우,KOSPI
207,003480,한진중공업홀딩스,KOSPI
208,003490,대한항공,KOSPI
209,003495,대한항공우,KOSPI
210,003520,영진약품,KOSPI
211,003530,한화투자증권,KOSPI
212,003535,한화투자증권우,KOSPI
213,003540,대신증권,KOSPI
214,003545,대신증권우,KOSPI
215,003547,대신증권2우B,KOSPI
216,003550,LG,KOSPI
217,003555,LG우,KOSPI
218,003560,IHQ,KOSPI
219,003570,S&T;중공업,KOSPI
220,003580,동원,KOSPI
221,003610,방림,KOSPI
222,003620,쌍용차,KOSPI
223,003650,미창석유,KOSPI
224,003670,포스코켐텍,KOSDAQ
225,003680,한성기업,KOSPI
226,003690,코리안리,KOSPI
227,003720,삼영화학,KOSPI
228,003780,진양산업,KOSPI
229,003800,에이스침대,KOSDAQ
230,003830,대한화섬,KOSPI
231,003850,보령제약,KOSPI
232,003920,남양유업,KOSPI
233,003925,남양유업우,KOSPI
234,003960,사조대림,KOSPI
235,004000,롯데정밀화학,KOSPI
236,004020,현대제철,KOSPI
237,004060,SG세계물산,KOSPI
238,004080,신흥,KOSPI
239,004090,한국석유,KOSPI
240,004100,태양금속,KOSPI
241,004105,태양금속우,KOSPI
242,004130,대덕GDS,KOSPI
243,004135,대덕GDS우,KOSPI
244,004140,동방,KOSPI
245,004150,한솔홀딩스,KOSPI
246,004170,신세계,KOSPI
247,004200,고려개발,KOSPI
248,004250,NPC,KOSPI
249,004255,NPC우,KOSPI
250,004270,남성,KOSPI
251,004310,현대약품,KOSPI
252,004360,세방,KOSPI
253,004365,세방우,KOSPI
254,004370,농심,KOSPI
255,004380,삼익THK,KOSPI
256,004410,서울식품,KOSPI
257,004415,서울식품우,KOSPI
258,004430,송원산업,KOSPI
259,004440,대림씨엔에스,KOSPI
260,004450,삼화왕관,KOSPI
261,004490,세방전지,KOSPI
262,004540,깨끗한나라,KOSPI
263,004545,깨끗한나라우,KOSPI
264,004560,현대비앤지스틸,KOSPI
265,004565,현대비앤지스틸우,KOSPI
266,004590,한국가구,KOSDAQ
267,004650,창해에탄올,KOSDAQ
268,004690,삼천리,KOSPIchart_algscore_cumulative'
269,004700,조광피혁,KOSPI
270,004710,한솔테크닉스,KOSPI
271,004720,우리들제약,KOSPI
272,004770,써니전자,KOSPI
273,004780,대륙제관,KOSDAQ
274,004800,효성,KOSPI
275,004830,덕성,KOSPI
276,004835,덕성우,KOSPI
277,004840,DRB동일,KOSPI
278,004870,티웨이홀딩스,KOSPI
279,004890,동일산업,KOSPI
280,004910,조광페인트,KOSPI
281,004920,씨아이테크,KOSPI
282,004960,한신공영,KOSPI
283,004970,신라교역,KOSPI
284,004980,성신양회,KOSPI
285,004985,성신양회우,KOSPI
286,004987,성신양회2우B,KOSPI
287,004989,성신양회3우B,KOSPI
288,004990,롯데지주,KOSPI
289,005010,휴스틸,KOSPI
290,005030,부산주공,KOSPI
291,005070,코스모신소재,KOSPI
292,005090,삼광글라스,KOSPI
293,005110,한창,KOSPI
294,005160,동국산업,KOSDAQ
295,005180,빙그레,KOSPI
296,005190,동성화학,KOSPI
297,005250,녹십자홀딩스,KOSPI
298,005257,녹십자홀딩스2우,KOSPI
299,005290,동진쎄미켐,KOSDAQ
300,005300,롯데칠성,KOSPI
301,005305,롯데칠성우,KOSPI
302,005320,국동,KOSPI
303,005360,모나미,KOSPI
304,005380,현대차,KOSPI
305,005385,현대차우,KOSPI
306,005387,현대차2우B,KOSPI
307,005389,현대차3우B,KOSPI
308,005390,신성통상,KOSPI
309,005420,코스모화학,KOSPI
310,005430,한국공항,KOSPI
311,005440,현대그린푸드,KOSPI
312,005450,신한,KOSPI
313,005490,POSCO,KOSPI
314,005500,삼진제약,KOSPI
315,005610,SPC삼립,KOSPI
316,005670,푸드웰,KOSDAQ
317,005680,삼영전자,KOSPI
318,005690,파미셀,KOSPI
319,005710,대원산업,KOSDAQ
320,005720,넥센,KOSPI
321,005725,넥센우,KOSPI
322,005740,크라운해태홀딩스,KOSPI
323,005745,크라운해태홀딩스우,KOSPI
324,005750,대림B&Co;,KOSPI
325,005800,신영와코루,KOSPI
326,005810,풍산홀딩스,KOSPI
327,005820,원림,KOSPI
328,005830,DB손해보험,KOSPI
329,005850,에스엘,KOSPI
330,005860,한일사료,KOSDAQ
331,005870,휴니드,KOSPI
332,005880,대한해운,KOSPI
333,005930,삼성전자,KOSPI
334,005935,삼성전자우,KOSPI
335,005940,NH투자증권,KOSPI
336,005945,NH투자증권우,KOSPI
337,005950,이수화학,KOSPI
338,005960,동부건설,KOSPI
339,005965,동부건설우,KOSPI
340,005980,성지건설,KOSPI
341,005990,매일홀딩스,KOSDAQ
342,006040,동원산업,KOSPI
343,006050,국영지앤엠,KOSDAQ
344,006060,화승인더,KOSPI
345,006090,사조오양,KOSPI
346,006110,삼아알미늄,KOSPI
347,006120,SK디스커버리,KOSPI
348,006125,SK디스커버리우,KOSPI
349,006140,피제이전자,KOSDAQ
350,006200,한국전자홀딩스,KOSPI
351,006220,제주은행,KOSPI
352,006260,LS,KOSPI
353,006280,녹십자,KOSPI
354,006340,대원전선,KOSPI
355,006345,대원전선우,KOSPI
356,006360,GS건설,KOSPI
357,006370,대구백화점,KOSPI
358,006380,카프로,KOSPI
359,006400,삼성SDI,KOSPI
360,006405,삼성SDI우,KOSPI
361,006490,인스코비,KOSPI
362,006570,대림통상,KOSPI
363,006580,대양제지,KOSDAQ
364,006620,동구바이오제약,KOSDAQ
365,006650,대한유화,KOSPI
366,006660,삼성공조,KOSPI
367,006730,서부T&D;,KOSDAQ
368,006740,영풍제지,KOSPI
369,006800,미래에셋대우,KOSPI
370,006805,미래에셋대우우,KOSPI
371,006840,AK홀딩스,KOSPI
372,006880,신송홀딩스,KOSPI
373,006890,태경화학,KOSPI
374,006910,보성파워텍,KOSDAQ
375,006920,모헨즈,KOSDAQ
376,006980,우성사료,KOSPI
377,007070,GS리테일,KOSPI
378,007110,일신석재,KOSPI
379,007120,미래아이앤지,KOSPI
380,007160,사조산업,KOSPI
381,007210,벽산,KOSPI
382,007310,오뚜기,KOSPI
383,007330,푸른저축은행,KOSDAQ
384,007340,디티알오토모티브,KOSPI
385,007370,진양제약,KOSDAQ
386,007390,네이처셀,KOSDAQ
387,007460,에이프로젠KIC,KOSPI
388,007530,영신금속,KOSDAQ
389,007540,샘표,KOSPI
390,007570,일양약품,KOSPI
391,007575,일양약품우,KOSPI
392,007590,동방아그로,KOSPI
393,007610,선도전기,KOSPI
394,007630,폴루스바이오팜,KOSPI
395,007660,이수페타시스,KOSPI
396,007680,대원,KOSDAQ
397,007690,국도화학,KOSPI
398,007700,F&F;,KOSPI
399,007720,대명코퍼레이션,KOSDAQ
400,007770,한일화학,KOSDAQ
401,007810,코리아써키트,KOSPI
402,007815,코리아써우,KOSPI
403,00781K,코리아써키트2우B,KOSPI
404,007820,에스엠코어,KOSDAQ
405,007860,한일이화,KOSPI
406,007980,태평양물산,KOSPI
407,008000,웅진케미칼,KOSPI
408,008040,사조동아원,KOSPI
409,008060,대덕전자,KOSPI
410,008110,대동전자,KOSPI
411,008250,이건산업,KOSPI
412,008260,NI스틸,KOSPI
413,008290,원풍물산,KOSDAQ
414,008350,남선알미늄,KOSPI
415,008355,남선알미우,KOSPI
416,008370,원풍,KOSDAQ
417,008420,문배철강,KOSPI
418,008470,부스타,KOSDAQ
419,008490,서흥캅셀,KOSPI
420,008500,일정실업,KOSPI
421,008560,메리츠종금증권,KOSPI
422,008600,윌비스,KOSPI
423,008700,아남전자,KOSPI
424,008730,율촌화학,KOSPI
425,008770,호텔신라,KOSPI
426,008775,호텔신라우,KOSPI
427,008800,행남자기,KOSDAQ
428,008830,대동기어,KOSDAQ
429,008870,금비,KOSPI
430,008930,한미사이언스,KOSPI
431,008970,동양철관,KOSPI
432,009070,KCTC,KOSPI
433,009140,경인전자,KOSPI
434,009150,삼성전기,KOSPI
435,009155,삼성전기우,KOSPI
436,009160,SIMPAC,KOSPI
437,009180,한솔CSN,KOSPI
438,009190,대양금속,KOSPI
439,009200,무림페이퍼,KOSPI
440,009240,한샘,KOSPI
441,009270,신원,KOSPI
442,009275,신원우,KOSPI
443,009290,광동제약,KOSPI
444,009300,삼아제약,KOSDAQ
445,009310,참엔지니어링,KOSPI
446,009320,대우부품,KOSPI
447,009410,태영건설,KOSPI
448,009415,태영건설우,KOSPI
449,009420,한올바이오파마,KOSPI
450,009440,KC그린홀딩스,KOSPI
451,009450,경동나비엔,KOSPI
452,009460,한창제지,KOSPI
453,009470,삼화전기,KOSPI
454,009520,포스코엠텍,KOSDAQ
455,009540,현대중공업,KOSPI
456,009580,무림P&P;,KOSPI
457,009620,삼보산업,KOSDAQ
458,009680,모토닉,KOSPI
459,009730,DS제강,KOSDAQ
460,009770,삼정펄프,KOSPI
461,009780,엠에스씨,KOSDAQ
462,009810,엔케이물산,KOSPI
463,009830,한화케미칼,KOSPI
464,009835,한화케미칼우,KOSPI
465,009970,영원무역홀딩스,KOSPI
466,010040,한국내화,KOSPI
467,010050,금호종금,KOSPI
468,010060,OCI,KOSPI
469,010100,한국프랜지,KOSPI
470,010120,LS산전,KOSPI
471,010130,고려아연,KOSPI
472,010140,삼성중공업,KOSPI
473,010145,삼성중공우,KOSPI
474,010170,대한광통신,KOSDAQ
475,010240,흥국,KOSDAQ
476,010280,쌍용정보통신,KOSDAQ
477,010420,한솔PNS,KOSPI
478,010470,오리콤,KOSDAQ
479,010580,지코,KOSPI
480,010600,와이비로드,KOSPI
481,010620,현대미포조선,KOSPI
482,010640,진양폴리,KOSPI
483,010660,화천기계,KOSPI
484,010690,화신,KOSPI
485,010770,평화홀딩스,KOSPI
486,010780,아이에스동서,KOSPI
487,010820,퍼스텍,KOSPI
488,010950,S-Oil,KOSPI
489,010955,S-Oil우,KOSPI
490,010960,삼호개발,KOSPI
491,011000,VGX인터,KOSPI
492,011040,경동제약,KOSDAQ
493,011070,LG이노텍,KOSPI
494,011080,형지I&C;,KOSDAQ
495,011090,에넥스,KOSPI
496,011150,CJ씨푸드,KOSPI
497,011155,CJ씨푸드1우,KOSPI
498,011160,두산건설,KOSPI
499,011170,롯데케미칼,KOSPI
500,011200,현대상선,KOSPI
501,011210,현대위아,KOSPI
502,011230,삼화전자,KOSPI
503,011280,태림포장,KOSPI
504,011300,성안,KOSPI
505,011320,유니크,KOSDAQ
506,011330,유니켐,KOSPI
507,011370,서한,KOSDAQ
508,011390,부산산업,KOSPI
509,011420,갤럭시아에스엠,KOSPI
510,011500,한농화성,KOSPI
511,011560,세보엠이씨,KOSDAQ
512,011690,유양디앤유,KOSPI
513,011700,한신기계,KOSPI
514,011760,현대상사,KOSPI
515,011780,금호석유,KOSPI
516,011785,금호석유우,KOSPI
517,011790,SKC,KOSPI
518,011930,신성이엔지,KOSPI
519,012030,DB,KOSPI
520,012160,영흥철강,KOSPI
521,012170,키위미디어그룹,KOSPI
522,012200,계양전기,KOSPI
523,012205,계양전기우,KOSPI
524,012280,영화금속,KOSPI
525,012320,경동인베스트,KOSPI
526,012330,현대모비스,KOSPI
527,012340,뉴인텍,KOSDAQ
528,012450,한화테크윈,KOSPI
529,012510,더존비즈온,KOSPI
530,012600,청호컴넷,KOSPI
531,012610,경인양행,KOSPI
532,012620,원일특강,KOSDAQ
533,012630,현대산업,KOSPI
534,012690,모나리자,KOSPI
535,012700,리드코프,KOSDAQ
536,012750,에스원,KOSPI
537,012790,신일제약,KOSDAQ
538,012800,대창,KOSPI
539,012860,서연전자,KOSDAQ
540,013000,세우글로벌,KOSPI
541,013030,하이록코리아,KOSDAQ
542,013120,동원개발,KOSDAQ
543,013310,아진산업,KOSDAQ
544,013360,일성건설,KOSPI
545,013367,일성건설2우B,KOSPI
546,013520,화승알앤에이,KOSPI
547,013570,디와이,KOSPI
548,013580,계룡건설,KOSPI
549,013700,까뮤이앤씨,KOSPI
550,013720,청보산업,KOSDAQ
551,013810,스페코,KOSDAQ
552,013870,지엠비코리아,KOSPI
553,013990,아가방컴퍼니,KOSDAQ
554,014100,보령메디앙스,KOSDAQ
555,014130,한익스프레스,KOSPI
556,014160,대영포장,KOSPI
557,014190,후너스,KOSDAQ
558,014200,광림,KOSDAQ
559,014280,금강공업,KOSPI
560,014285,금강공업우,KOSPI
561,014440,영보화학,KOSPI
562,014470,부방,KOSDAQ
563,014530,극동유화,KOSPI
564,014570,고려제약,KOSDAQ
565,014580,백광소재,KOSPI
566,014620,성광벤드,KOSDAQ
567,014680,한솔케미칼,KOSPI
568,014710,사조씨푸드,KOSPI
569,014790,한라건설,KOSPI
570,014820,동원시스템즈,KOSPI
571,014825,동원시스템즈우,KOSPI
572,014830,유니드,KOSPI
573,014910,성문전자,KOSPI
574,014915,성문전자우,KOSPI
575,014940,오리엔탈정공,KOSDAQ
576,014970,삼륭물산,KOSDAQ
577,014990,인디에프,KOSPI
578,015020,이스타코,KOSPI
579,015230,대창단조,KOSPI
580,015260,에이엔피,KOSPI
581,015350,부산가스,KOSPI
582,015360,예스코,KOSPI
583,015540,메디플란트,KOSPI
584,015590,대경기계,KOSPI
585,015710,코콤,KOSDAQ
586,015750,성우하이텍,KOSDAQ
587,015760,한국전력,KOSPI
588,015860,일진홀딩스,KOSPI
589,015890,태경산업,KOSPI
590,016090,대현,KOSPI
591,016100,리더스코스메틱,KOSDAQ
592,016170,로엔,KOSDAQ
593,016250,이테크건설,KOSDAQ
594,016360,삼성증권,KOSPI
595,016380,동부제철,KOSPI
596,016385,동부제철우,KOSPI
597,016450,한세예스24홀딩스,KOSPI
598,016580,환인제약,KOSPI
599,016590,신대양제지,KOSPI
600,016600,큐캐피탈,KOSDAQ
601,016610,DB금융투자,KOSPI
602,016670,포비스티앤씨,KOSDAQ
603,016710,대성홀딩스,KOSPI
604,016740,두올,KOSPI
605,016800,퍼시스,KOSPI
606,016880,웅진,KOSPI
607,017000,신원종합개발,KOSDAQ
608,017040,광명전기,KOSPI
609,017180,명문제약,KOSPI
610,017250,인터엠,KOSDAQ
611,017370,우신시스템,KOSPI
612,017390,서울가스,KOSPI
613,017480,삼현철강,KOSDAQ
614,017510,세명전기,KOSDAQ
615,017550,수산중공업,KOSPI
616,017650,대림제지,KOSDAQ
617,017670,SK텔레콤,KOSPI
618,017680,데코네티션,KOSDAQ
619,017800,현대엘리베이,KOSPI
620,017810,풀무원홀딩스,KOSPI
621,017890,한국알콜,KOSDAQ
622,017900,광전자,KOSPI
623,017940,E1,KOSPI
624,017960,한국카본,KOSPI
625,018000,유니슨,KOSDAQ
626,018120,진로발효,KOSDAQ
627,018250,애경산업,KOSPI
