,종목코드,종목명,종류
628,018260,삼성에스디에스,KOSPI
629,018290,지엠피,KOSDAQ
630,018310,삼목에스폼,KOSDAQ
631,018470,조일알미늄,KOSPI
632,018500,동원금속,KOSPI
633,018620,우진비앤지,KOSDAQ
634,018670,SK가스,KOSPI
635,018680,서울제약,KOSDAQ
636,018700,바른손,KOSDAQ
637,018880,한온시스템,KOSPI
638,019010,그랜드백화점,KOSDAQ
639,019170,신풍제약,KOSPI
640,019175,신풍제약우,KOSPI
641,019180,티에이치엔,KOSPI
642,019210,와이지-원,KOSDAQ
643,019440,세아특수강,KOSPI
644,019490,하이트론,KOSPI
645,019540,일지테크,KOSDAQ
646,019550,SBI인베스트먼트,KOSDAQ
647,019570,제미니투자,KOSDAQ
648,019590,엠벤처투자,KOSDAQ
649,019660,글로본,KOSDAQ
650,019680,대교,KOSPI
651,019685,대교우B,KOSPI
652,019770,서연탑메탈,KOSDAQ
653,019990,에너토크,KOSDAQ
654,020000,한섬,KOSPI
655,020120,다우인큐브,KOSPI
656,020150,일진머티리얼즈,KOSPI
657,020180,대신정보통신,KOSDAQ
658,020400,대동금속,KOSDAQ
659,020560,아시아나항공,KOSPI
660,020710,시공테크,KOSDAQ
661,020760,일진디스플,KOSPI
662,021040,대호피앤씨,KOSDAQ
663,021045,대호피앤씨우,KOSDAQ
664,021050,서원,KOSPI
665,021080,에이티넘인베스트,KOSDAQ
666,021240,코웨이,KOSPI
667,021320,KCC건설,KOSDAQ
668,021650,한국큐빅,KOSDAQ
669,021820,세원정공,KOSPI
670,021880,메이슨캐피탈,KOSDAQ
671,022100,포스코 ICT,KOSDAQ
672,022220,정산애강,KOSDAQ
673,023000,삼원강재,KOSPI
674,023150,MH에탄올,KOSPI
675,023160,태광,KOSDAQ
676,023350,한국종합기술,KOSPI
677,023410,유진기업,KOSDAQ
678,023450,동남합성,KOSPI
679,023460,CNH,KOSDAQ
680,023530,롯데쇼핑,KOSPI
681,023590,다우기술,KOSPI
682,023600,삼보판지,KOSDAQ
683,023760,한국캐피탈,KOSDAQ
684,023790,동일철강,KOSDAQ
685,023800,인지컨트롤스,KOSPI
686,023810,인팩,KOSPI
687,023890,아트라스BX,KOSDAQ
688,023900,풍국주정,KOSDAQ
689,023910,대한약품,KOSDAQ
690,023960,에쓰씨엔지니어링,KOSPI
691,024060,흥구석유,KOSDAQ
692,024070,WISCOM,KOSPI
693,024090,디씨엠,KOSPI
694,024110,기업은행,KOSPI
695,024120,KB오토시스,KOSDAQ
696,024660,하림홀딩스,KOSDAQ
697,024720,한국콜마홀딩스,KOSPI
698,024740,한일단조,KOSDAQ
699,024800,유성티엔에스,KOSDAQ
700,024810,이화전기,KOSDAQ
701,024830,세원물산,KOSDAQ
702,024840,갑을메탈,KOSDAQ
703,024850,피에스엠씨,KOSDAQ
704,024880,케이피에프,KOSDAQ
705,024890,대원화성,KOSPI
706,024900,덕양산업,KOSPI
707,024910,경창산업,KOSDAQ
708,024940,PN풍년,KOSDAQ
709,024950,삼천리자전거,KOSDAQ
710,025000,KPX케미칼,KOSPI
711,025320,시노펙스,KOSDAQ
712,025530,SJM홀딩스,KOSPI
713,025540,한국단자,KOSPI
714,025550,한국선재,KOSDAQ
715,025560,미래산업,KOSPI
716,025750,한솔홈데코,KOSPI
717,025770,한국정보통신,KOSDAQ
718,025820,이구산업,KOSPI
719,025860,남해화학,KOSPI
720,025870,신라에스지,KOSDAQ
721,025880,케이씨피드,KOSDAQ
722,025890,한국주강,KOSPI
723,025900,동화홀딩스,KOSDAQ
724,025950,동신건설,KOSDAQ
725,025980,에머슨퍼시픽,KOSDAQ
726,026040,제이에스티나,KOSDAQ
727,026150,특수건설,KOSDAQ
728,026180,현대정보기술,KOSDAQ
729,026260,카테아,KOSDAQ
730,026890,디피씨,KOSPI
731,026910,광진실업,KOSDAQ
732,026940,부국철강,KOSPI
733,026960,동서,KOSDAQ
734,027040,서울전자통신,KOSDAQ
735,027050,코리아나,KOSDAQ
736,027390,한화타임월드,KOSPI
737,027410,BGF,KOSPI
738,027580,상보,KOSDAQ
739,027710,팜스토리,KOSDAQ
740,027740,마니커,KOSPI
741,027830,대성창투,KOSDAQ
742,027970,세하,KOSPI
743,028050,삼성엔지니어링,KOSPI
744,028080,휴맥스홀딩스,KOSDAQ
745,028100,동아지질,KOSPI
746,028150,GS홈쇼핑,KOSDAQ
747,028260,삼성물산,KOSPI
748,02826K,삼성물산우B,KOSPI
749,028300,에이치엘비,KOSDAQ
750,028670,STX팬오션,KOSPI
751,029460,케이씨,KOSPI
752,029530,신도리코,KOSPI
753,029780,삼성카드,KOSPI
754,029960,코엔텍,KOSDAQ
755,030000,제일기획,KOSPI
756,030190,NICE평가정보,KOSDAQ
757,030200,KT,KOSPI
758,030210,KTB투자증권,KOSPI
759,030270,에스마크,KOSDAQ
760,030350,드래곤플라이,KOSDAQ
761,030520,한글과컴퓨터,KOSDAQ
762,030530,원익홀딩스,KOSDAQ
763,030610,교보증권,KOSPI
764,030720,동원수산,KOSPI
765,030790,동양네트웍스,KOSPI
766,030960,양지사,KOSDAQ
767,031310,아이즈비전,KOSDAQ
768,031330,에스에이엠티,KOSDAQ
769,031390,녹십자셀,KOSDAQ
770,031430,신세계인터내셔날,KOSPI
771,031440,신세계푸드,KOSPI
772,031510,오스템,KOSDAQ
773,031820,콤텍시스템,KOSPI
774,031860,엔에스엔,KOSDAQ
775,031980,피에스케이,KOSDAQ
776,032040,C&S;자산관리,KOSDAQ
777,032080,아즈텍WB,KOSDAQ
778,032190,다우데이타,KOSDAQ
779,032280,삼일,KOSDAQ
780,032350,롯데관광개발,KOSPI
781,032500,케이엠더블유,KOSDAQ
782,032540,TJ미디어,KOSDAQ
783,032560,황금에스티,KOSPI
784,032580,피델릭스,KOSDAQ
785,032620,유비케어,KOSDAQ
786,032640,LG유플러스,KOSPI
787,032680,비티씨정보,KOSDAQ
788,032685,비티씨정보우,KOSDAQ
789,032750,삼진,KOSDAQ
790,032800,G러닝,KOSDAQ
791,032820,우리기술,KOSDAQ
792,032830,삼성생명,KOSPI
793,032850,비트컴퓨터,KOSDAQ
794,032940,원익,KOSDAQ
795,032960,동일기연,KOSDAQ
796,032980,바이온,KOSDAQ
797,033050,제이엠아이,KOSDAQ
798,033100,제룡전기,KOSDAQ
799,033110,이디,KOSDAQ
800,033130,디지틀조선,KOSDAQ
801,033160,엠케이전자,KOSDAQ
802,033170,시그네틱스,KOSDAQ
803,033180,필룩스,KOSPI
804,033200,모아텍,KOSDAQ
805,033230,인성정보,KOSDAQ
806,033240,자화전자,KOSPI
807,033250,체시스,KOSPI
808,033270,유나이티드제약,KOSPI
809,033290,코웰패션,KOSDAQ
810,033310,디케이디앤아이,KOSDAQ
811,033320,제이씨현,KOSDAQ
812,033340,좋은사람들,KOSDAQ
813,033500,동성화인텍,KOSDAQ
814,033530,세종공업,KOSPI
815,033540,파라텍,KOSDAQ
816,033560,블루콤,KOSDAQ
817,033600,이젠텍,KOSDAQ
818,033640,네패스,KOSDAQ
819,033660,아주캐피탈,KOSPI
820,033780,KT&G;,KOSPI
821,033790,스카이문스테크놀로지,KOSDAQ
822,033830,티비씨,KOSDAQ
823,033920,무학,KOSPI
824,034020,두산중공업,KOSPI
825,034120,SBS,KOSPI
826,034220,LG디스플레이,KOSPI
827,034230,파라다이스,KOSDAQ
828,034300,신세계건설,KOSPI
829,034310,NICE,KOSPI
830,034590,인천도시가스,KOSPI
831,034730,SK,KOSPI
832,03473K,SK우,KOSPI
833,034810,해성산업,KOSDAQ
834,034830,한국토지신탁,KOSDAQ
835,034940,조아제약,KOSDAQ
836,034950,한국기업평가,KOSDAQ
837,035000,지투알,KOSPI
838,035080,인터파크홀딩스,KOSDAQ
839,035150,백산,KOSPI
840,035200,프럼파스트,KOSDAQ
841,035250,강원랜드,KOSPI
842,035420,NHN,KOSPI
843,035460,기산텔레콤,KOSDAQ
844,035510,신세계 I&C;,KOSPI
845,035600,KG이니시스,KOSDAQ
846,035610,솔본,KOSDAQ
847,035720,카카오,KOSDAQ
848,035760,CJ오쇼핑,KOSDAQ
849,035810,이지바이오,KOSDAQ
850,035890,서희건설,KOSDAQ
851,035900,JYP Ent.,KOSDAQ
852,036000,예림당,KOSDAQ
853,036010,아비코전자,KOSDAQ
854,036030,KTH,KOSDAQ
855,036090,위지트,KOSDAQ
856,036120,SCI평가정보,KOSDAQ
857,036170,씨티엘,KOSDAQ
858,036180,영인프런티어,KOSDAQ
859,036190,금화피에스시,KOSDAQ
860,036200,유니셈,KOSDAQ
861,036260,이매진아시아,KOSDAQ
862,036420,제이콘텐트리,KOSDAQ
863,036460,한국가스공사,KOSPI
864,036480,대성미생물,KOSDAQ
865,036490,SK머티리얼즈,KOSDAQ
866,036530,S&T;홀딩스,KOSPI
867,036540,SFA반도체,KOSDAQ
868,036560,영풍정밀,KOSDAQ
869,036570,엔씨소프트,KOSPI
870,036580,팜스코,KOSPI
871,036620,버추얼텍,KOSDAQ
872,036630,세종텔레콤,KOSDAQ
873,036640,HRS,KOSDAQ
874,036670,KCI,KOSDAQ
875,036690,코맥스,KOSDAQ
876,036710,심텍홀딩스,KOSDAQ
877,036800,나이스정보통신,KOSDAQ
878,036810,에프에스티,KOSDAQ
879,036830,솔브레인,KOSDAQ
880,036890,진성티이씨,KOSDAQ
881,036930,주성엔지니어링,KOSDAQ
882,037070,파세코,KOSDAQ
883,037230,한국팩키지,KOSDAQ
884,037270,YG PLUS,KOSPI
885,037330,인지디스플레,KOSDAQ
886,037350,성도이엔지,KOSDAQ
887,037370,EG,KOSDAQ
888,037400,우리조명지주,KOSDAQ
889,037440,희림,KOSDAQ
890,037460,삼지전자,KOSDAQ
891,037560,CJ헬로,KOSPI
892,037710,광주신세계,KOSPI
893,037760,쎄니트,KOSDAQ
894,037950,한성엘컴텍,KOSDAQ
895,038010,제일테크노스,KOSDAQ
896,038060,루멘스,KOSDAQ
897,038070,서린바이오,KOSDAQ
898,038110,에코플라스틱,KOSDAQ
899,038160,팍스넷,KOSDAQ
900,038290,마크로젠,KOSDAQ
901,038390,레드캡투어,KOSDAQ
902,038460,바이오스마트,KOSDAQ
903,038500,삼표시멘트,KOSDAQ
904,038530,골드퍼시픽,KOSDAQ
905,038540,텍셀네트컴,KOSDAQ
906,038620,위즈코프,KOSDAQ
907,038680,에스넷,KOSDAQ
908,038870,에코바이오,KOSDAQ
909,038880,아이에이,KOSDAQ
910,038950,파인디지털,KOSDAQ
911,039010,현대통신,KOSDAQ
912,039020,이건홀딩스,KOSDAQ
913,039030,이오테크닉스,KOSDAQ
914,039130,하나투어,KOSPI
915,039200,오스코텍,KOSDAQ
916,039230,폭스브레인,KOSDAQ
917,039240,경남스틸,KOSDAQ
918,039290,인포뱅크,KOSDAQ
919,039310,세중,KOSDAQ
920,039340,한국경제TV,KOSDAQ
921,039420,케이엘넷,KOSDAQ
922,039440,에스티아이,KOSDAQ
923,039490,키움증권,KOSPI
924,039560,다산네트웍스,KOSDAQ
925,039570,아이콘트롤스,KOSPI
926,039610,화성밸브,KOSDAQ
927,039670,스포츠서울,KOSDAQ
928,039740,한국정보공학,KOSDAQ
929,039830,오로라,KOSDAQ
930,039840,디오,KOSDAQ
931,039860,나노엔텍,KOSDAQ
932,039980,리노스,KOSDAQ
933,040160,누리텔레콤,KOSDAQ
934,040300,YTN,KOSDAQ
935,040350,큐로컴,KOSDAQ
936,040420,정상제이엘에스,KOSDAQ
937,040610,SG&G;,KOSDAQ
938,040910,아이씨디,KOSDAQ
939,041020,인프라웨어,KOSDAQ
940,041140,게임하이,KOSDAQ
941,041190,우리기술투자,KOSDAQ
942,041440,에버다임,KOSDAQ
943,041460,한국전자인증,KOSDAQ
944,041510,에스엠,KOSDAQ
945,041520,이라이콤,KOSDAQ
946,041590,GemTech,KOSDAQ
947,041650,상신브레이크,KOSPI
948,041830,바이오스페이스,KOSDAQ
949,041910,에스텍파마,KOSDAQ
950,041920,메디아나,KOSDAQ
951,041930,동아화성,KOSDAQ
952,041960,코미팜,KOSDAQ
953,042000,카페24,KOSDAQ
954,042110,에스씨디,KOSDAQ
955,042370,비츠로테크,KOSDAQ
956,042420,네오위즈홀딩스,KOSDAQ
957,042500,링네트,KOSDAQ
958,042510,라온시큐어,KOSDAQ
959,042520,한스바이오메드,KOSDAQ
960,042600,새로닉스,KOSDAQ
961,042660,대우조선해양,KOSPI
962,042670,두산인프라코어,KOSPI
963,042700,한미반도체,KOSPI
964,043090,팜스웰바이오,KOSDAQ
965,043150,바텍,KOSDAQ
966,043200,파루,KOSDAQ
967,043260,성호전자,KOSDAQ
968,043290,케이맥,KOSDAQ
969,043340,에쎈테크,KOSDAQ
970,043360,디지아이,KOSDAQ
971,043370,평화정공,KOSDAQ
972,043590,크로바하이텍,KOSDAQ
973,043610,지니뮤직,KOSDAQ
974,043650,국순당,KOSDAQ
975,043910,자연과환경,KOSDAQ
976,044060,조광ILI,KOSDAQ
977,044180,KD건설,KOSDAQ
978,044340,위닉스,KOSDAQ
979,044380,주연테크,KOSPI
980,044450,KSS해운,KOSPI
981,044480,바이오제네틱스,KOSDAQ
982,044490,태웅,KOSDAQ
983,044780,에이치케이,KOSDAQ
984,044820,코스맥스,KOSPI
985,044960,이-글 벳,KOSDAQ
986,045060,오공,KOSDAQ
987,045100,한양이엔지,KOSDAQ
988,045300,성우테크론,KOSDAQ
989,045340,토탈소프트,KOSDAQ
990,045390,대아티아이,KOSDAQ
991,045510,정원엔시스,KOSDAQ
992,045520,크린앤사이언스,KOSDAQ
993,045660,에이텍,KOSDAQ
994,045890,DB라이텍,KOSDAQ
995,045970,코아시아홀딩스,KOSDAQ
996,046070,코다코,KOSDAQ
997,046110,한일네트웍스,KOSDAQ
998,046120,오르비텍,KOSDAQ
999,046140,SBS콘텐츠허브,KOSDAQ
1000,046210,파나진,KOSDAQ
1001,046310,백금T&A;,KOSDAQ
1002,046390,삼화네트웍스,KOSDAQ
1003,046440,KG모빌리언스,KOSDAQ
1004,046890,서울반도체,KOSDAQ
1005,046940,우원개발,KOSDAQ
1006,046970,우리로,KOSDAQ
1007,047040,대우건설,KOSPI
1008,047050,포스코대우,KOSPI
1009,047080,한빛소프트,KOSDAQ
1010,047310,파워로직스,KOSDAQ
1011,047400,유니온머티리얼,KOSPI
1012,047560,이스트소프트,KOSDAQ
1013,047810,한국항공우주,KOSPI
1014,047820,초록뱀,KOSDAQ
1015,048260,오스템임플란트,KOSDAQ
1016,048410,현대아이비티,KOSDAQ
1017,048430,유라테크,KOSDAQ
1018,048470,대동스틸,KOSDAQ
1019,048530,인트론바이오,KOSDAQ
1020,048550,SM C&C;,KOSDAQ
1021,048770,TPC,KOSDAQ
1022,048830,엔피케이,KOSDAQ
1023,048910,대원미디어,KOSDAQ
1024,049070,인탑스,KOSDAQ
1025,049080,기가레인,KOSDAQ
1026,049120,파인디앤씨,KOSDAQ
1027,049180,셀루메드,KOSDAQ
1028,049430,코메론,KOSDAQ
1029,049470,SGA,KOSDAQ
1030,049480,오픈베이스,KOSDAQ
1031,049520,유아이엘,KOSDAQ
1032,049550,잉크테크,KOSDAQ
1033,049630,재영솔루텍,KOSDAQ
1034,049720,고려신용정보,KOSDAQ
1035,049770,동원F&B;,KOSPI
1036,049800,우진플라임,KOSPI
1037,049830,승일,KOSDAQ
1038,049950,미래컴퍼니,KOSDAQ
1039,049960,쎌바이오텍,KOSDAQ
1040,050090,휘닉스소재,KOSDAQ
1041,050110,캠시스,KOSDAQ
1042,050120,라이브플렉스,KOSDAQ
1043,050540,한국코퍼레이션,KOSDAQ
1044,050760,에스폴리텍,KOSDAQ
1045,050860,아세아텍,KOSDAQ
1046,050890,쏠리드,KOSDAQ
1047,050960,수산아이앤티,KOSDAQ
1048,051160,지어소프트,KOSDAQ
1049,051360,토비스,KOSDAQ
1050,051370,인터플렉스,KOSDAQ
1051,051380,피씨디렉트,KOSDAQ
1052,051390,YW,KOSDAQ
1053,051490,나라엠앤디,KOSDAQ
1054,051500,CJ프레시웨이,KOSDAQ
1055,051600,한전KPS,KOSPI
1056,051630,진양화학,KOSPI
1057,051780,큐로홀딩스,KOSDAQ
1058,051900,LG생활건강,KOSPI
1059,051905,LG생활건강우,KOSPI
1060,051910,LG화학,KOSPI
1061,051915,LG화학우,KOSPI
1062,051980,넥스트바이오홀딩스,KOSDAQ
1063,052020,에스티큐브,KOSDAQ
1064,052190,이에스에이,KOSDAQ
1065,052220,iMBC,KOSDAQ
1066,052260,SK바이오랜드,KOSDAQ
1067,052290,트레이스,KOSDAQ
1068,052300,W홀딩컴퍼니,KOSDAQ
1069,052330,코텍,KOSDAQ
1070,052400,코나아이,KOSDAQ
1071,052460,아이크래프트,KOSDAQ
1072,052600,한네트,KOSDAQ
1073,052670,제일바이오,KOSDAQ
1074,052690,한전기술,KOSPI
1075,052710,아모텍,KOSDAQ
1076,052770,와이디온라인,KOSDAQ
1077,052790,액토즈소프트,KOSDAQ
1078,052860,아이앤씨,KOSDAQ
1079,053030,바이넥스,KOSDAQ
1080,053050,지에스이,KOSDAQ
1081,053060,세동,KOSDAQ
1082,053110,소리바다,KOSDAQ
1083,053160,프리엠스,KOSDAQ
1084,053210,스카이라이프,KOSPI
1085,053260,금강철강,KOSDAQ
1086,053270,구영테크,KOSDAQ
1087,053280,예스24,KOSDAQ
1088,053290,NE능률,KOSDAQ
1089,053300,한국정보인증,KOSDAQ
1090,053350,이니텍,KOSDAQ
1091,053450,세코닉스,KOSDAQ
1092,053590,한국테크놀로지,KOSDAQ
1093,053610,프로텍,KOSDAQ
1094,053620,태양,KOSDAQ
1095,053690,한미글로벌,KOSPI
1096,053700,삼보모터스,KOSDAQ
1097,053800,안랩,KOSDAQ
1098,053950,경남제약,KOSDAQ
1099,053980,오상자이엘,KOSDAQ
1100,054040,한국컴퓨터,KOSDAQ
1101,054050,농우바이오,KOSDAQ
1102,054090,삼진엘앤디,KOSDAQ
1103,054180,중앙오션,KOSDAQ
1104,054210,이랜텍,KOSDAQ
1105,054220,비츠로시스,KOSDAQ
1106,054300,팬스타엔터프라이즈,KOSDAQ
1107,054410,케이피티,KOSDAQ
1108,054450,텔레칩스,KOSDAQ
1109,054540,삼영엠텍,KOSDAQ
1110,054620,APS홀딩스,KOSDAQ
1111,054630,에이디칩스,KOSDAQ
1112,054670,대한뉴팜,KOSDAQ
1113,054780,키이스트,KOSDAQ
1114,054800,아이디스홀딩스,KOSDAQ
1115,054920,한컴시큐어,KOSDAQ
1116,054930,유신,KOSDAQ
1117,054940,엑사이엔씨,KOSDAQ
1118,054950,제이브이엠,KOSDAQ
1119,055550,신한지주,KOSPI
1120,056080,유진로봇,KOSDAQ
1121,056090,유앤아이,KOSDAQ
1122,056190,에스에프에이,KOSDAQ
1123,056360,코위버,KOSDAQ
1124,056700,신화인터텍,KOSDAQ
1125,057030,와이비엠넷,KOSDAQ
1126,057050,현대홈쇼핑,KOSPI
1127,057500,SKC 솔믹스,KOSDAQ
1128,057540,옴니시스템,KOSDAQ
1129,057680,옴니텔,KOSDAQ
1130,057880,토필드,KOSDAQ
1131,058110,멕아이씨에스,KOSDAQ
1132,058220,아리온,KOSDAQ
1133,058400,KNN,KOSDAQ
1134,058430,포스코강판,KOSPI
1135,058450,일야,KOSDAQ
1136,058470,리노공업,KOSDAQ
1137,058530,크레아플래닛,KOSDAQ
1138,058610,에스피지,KOSDAQ
1139,058630,엠게임,KOSDAQ
1140,058650,세아홀딩스,KOSPI
1141,058730,동아에스텍,KOSPI
1142,058820,CMG제약,KOSDAQ
1143,058850,KTcs,KOSPI
1144,058860,케이티스,KOSPI
1145,059090,코미코,KOSDAQ
1146,059100,아이컴포넌트,KOSDAQ
1147,059120,아진엑스텍,KOSDAQ
1148,059210,메타바이오메드,KOSDAQ
1149,060150,인선이엔티,KOSDAQ
1150,060230,이그잭스,KOSDAQ
1151,060240,룽투코리아,KOSDAQ
1152,060250,NHN한국사이버결제,KOSDAQ
1153,060260,뉴보텍,KOSDAQ
1154,060280,큐렉소,KOSDAQ
1155,060300,레드로버,KOSDAQ
1156,060310,3S,KOSDAQ
1157,060370,KT서브마린,KOSDAQ
1158,060380,동양에스텍,KOSDAQ
1159,060480,국일신동,KOSDAQ
1160,060540,에스에이티,KOSDAQ
1161,060560,홈센타홀딩스,KOSDAQ
1162,060570,아이리버,KOSDAQ
1163,060590,씨티씨바이오,KOSDAQ
1164,060720,KH바텍,KOSDAQ
1165,060980,만도,KOSPI
1166,061040,알에프텍,KOSDAQ
1167,061250,화일약품,KOSDAQ
1168,061460,한진피앤씨,KOSDAQ
1169,061970,엘비세미콘,KOSDAQ
1170,062860,티엘아이,KOSDAQ
1171,063080,게임빌,KOSDAQ
1172,063160,종근당바이오,KOSPI
1173,063170,서울옥션,KOSDAQ
1174,063440,에프엔씨애드컬쳐,KOSDAQ
1175,063570,한국전자금융,KOSDAQ
1176,063760,이엘티,KOSDAQ
1177,064240,홈캐스트,KOSDAQ
1178,064260,다날,KOSDAQ
1179,064290,인텍플러스,KOSDAQ
1180,064350,현대로템,KOSPI
1181,064480,브리지텍,KOSDAQ
1182,064510,에코마이스터,KOSDAQ
1183,064520,바른전자,KOSDAQ
1184,064550,바이오니아,KOSDAQ
1185,064760,티씨케이,KOSDAQ
1186,064800,필링크,KOSDAQ
1187,064820,케이프,KOSDAQ
1188,064960,S&T;모티브,KOSPI
1189,065060,지엔코,KOSDAQ
1190,065130,탑엔지니어링,KOSDAQ
1191,065160,에프티이앤이,KOSDAQ
1192,065170,넥스트BT,KOSDAQ
1193,065350,신성델타테크,KOSDAQ
1194,065420,에스아이리소스,KOSDAQ
1195,065440,이루온,KOSDAQ
1196,065450,빅텍,KOSDAQ
1197,065500,오리엔트정공,KOSDAQ
1198,065510,휴비츠,KOSDAQ
1199,065530,전파기지국,KOSDAQ
1200,065560,녹원씨아이,KOSDAQ
1201,065570,삼영이엔씨,KOSDAQ
1202,065620,샤인,KOSDAQ
1203,065650,메디프론,KOSDAQ
1204,065660,안트로젠,KOSDAQ
1205,065680,우주일렉트로,KOSDAQ
1206,065690,대진디엠피,KOSDAQ
1207,065710,서호전기,KOSDAQ
1208,065940,바이오빌,KOSDAQ
1209,065950,웰크론,KOSDAQ
1210,066110,한프,KOSDAQ
1211,066130,하츠,KOSDAQ
1212,066310,큐에스아이,KOSDAQ
1213,066360,체리부로,KOSDAQ
1214,066410,투윈글로벌,KOSDAQ
1215,066570,LG전자,KOSPI
1216,066575,LG전자우,KOSPI
1217,066590,우수AMS,KOSDAQ
1218,066620,국보디자인,KOSDAQ
1219,066670,디스플레이텍,KOSDAQ
1220,066700,테라젠이텍스,KOSDAQ
1221,066790,씨씨에스,KOSDAQ
1222,066900,디에이피,KOSDAQ
1223,066910,손오공,KOSDAQ
