,종목코드,종목명,종류
1224,066970,엘앤에프,KOSDAQ
1225,066980,브레인콘텐츠,KOSDAQ
1226,067000,조이시티,KOSDAQ
1227,067010,이씨에스,KOSDAQ
1228,067080,대화제약,KOSDAQ
1229,067160,아프리카TV,KOSDAQ
1230,067170,오텍,KOSDAQ
1231,067280,멀티캠퍼스,KOSDAQ
1232,067290,JW신약,KOSDAQ
1233,067310,하나마이크론,KOSDAQ
1234,067390,아스트,KOSDAQ
1235,067570,엔브이에이치코리아,KOSDAQ
1236,067630,에이치엘비생명과학,KOSDAQ
1237,067730,로지시스,KOSDAQ
1238,067770,세진티에스,KOSDAQ
1239,067830,세이브존I&C;,KOSPI
1240,067900,와이엔텍,KOSDAQ
1241,067920,이글루시큐리티,KOSDAQ
1242,067990,도이치모터스,KOSDAQ
1243,068050,팬엔터테인먼트,KOSDAQ
1244,068240,다원시스,KOSDAQ
1245,068270,셀트리온,KOSDAQ
1246,068290,삼성출판사,KOSPI
1247,068330,일신바이오,KOSDAQ
1248,068400,AJ렌터카,KOSPI
1249,068760,셀트리온제약,KOSDAQ
1250,068790,DMS,KOSDAQ
1251,068930,디지털대성,KOSDAQ
1252,068940,아이씨케이,KOSDAQ
1253,069080,웹젠,KOSDAQ
1254,069110,코스온,KOSDAQ
1255,069140,누리플랜,KOSDAQ
1256,069260,휴켐스,KOSPI
1257,069330,유아이디,KOSDAQ
1258,069410,엔텔스,KOSDAQ
1259,069460,대호에이엘,KOSPI
1260,069500,KODEX 200,ETF
1261,069510,에스텍,KOSDAQ
1262,069540,라이트론,KOSDAQ
1263,069620,대웅제약,KOSPI
1264,069640,한세엠케이,KOSPI
1265,069660,KOSEF 200,ETF
1266,069730,DSR제강,KOSPI
1267,069920,아이에스이커머스,KOSDAQ
1268,069960,현대백화점,KOSPI
1269,070300,한솔시큐어,KOSDAQ
1270,070590,한솔인티큐브,KOSDAQ
1271,070960,용평리조트,KOSPI
1272,071050,한국금융지주,KOSPI
1273,071055,한국금융지주우,KOSPI
1274,071090,하이스틸,KOSPI
1275,071200,인피니트헬스케어,KOSDAQ
1276,071280,로체시스템즈,KOSDAQ
1277,071320,지역난방공사,KOSPI
1278,071460,대유위니아,KOSDAQ
1279,071670,에이테크솔루션,KOSDAQ
1280,071840,롯데하이마트,KOSPI
1281,071850,캐스텍코리아,KOSDAQ
1282,071950,코아스,KOSPI
1283,071970,STX중공업,KOSPI
1284,072020,중앙백신,KOSDAQ
1285,072130,유엔젤,KOSPI
1286,072470,우리산업홀딩스,KOSDAQ
1287,072520,태양씨앤엘,KOSDAQ
1288,072710,농심홀딩스,KOSPI
1289,072770,네오디안테크놀로지,KOSDAQ
1290,072870,메가스터디,KOSDAQ
1291,072950,빛샘전자,KOSDAQ
1292,072990,에이치시티,KOSDAQ
1293,073070,넥센테크,KOSDAQ
1294,073110,엘엠에스,KOSDAQ
1295,073190,듀오백코리아,KOSDAQ
1296,073240,금호타이어,KOSPI
1297,073490,이노와이어리스,KOSDAQ
1298,073540,에프알텍,KOSDAQ
1299,073560,우리손에프앤지,KOSDAQ
1300,073570,프롬써어티,KOSDAQ
1301,073640,삼원테크,KOSDAQ
1302,074430,아미노로직스,KOSDAQ
1303,074600,원익QnC,KOSDAQ
1304,074610,나노메딕스,KOSPI
1305,075130,플랜티넷,KOSDAQ
1306,075180,새론오토모티브,KOSPI
1307,075580,세진중공업,KOSPI
1308,075970,동국알앤에스,KOSDAQ
1309,076080,웰크론한텍,KOSDAQ
1310,076610,해성옵틱스,KOSDAQ
1311,077280,한컴지엠디,KOSDAQ
1312,077360,덕산하이메탈,KOSDAQ
1313,077500,유니퀘스트,KOSPI
1314,078000,텔코웨어,KOSPI
1315,078020,이베스트투자증권,KOSDAQ
1316,078070,유비쿼스홀딩스,KOSDAQ
1317,078130,국일제지,KOSDAQ
1318,078140,대봉엘에스,KOSDAQ
1319,078150,HB테크놀러지,KOSDAQ
1320,078160,메디포스트,KOSDAQ
1321,078340,컴투스,KOSDAQ
1322,078350,한양디지텍,KOSDAQ
1323,078520,에이블씨엔씨,KOSPI
1324,078590,두올산업,KOSDAQ
1325,078600,대주전자재료,KOSDAQ
1326,078650,코렌,KOSDAQ
1327,078860,아이오케이,KOSDAQ
1328,078890,가온미디어,KOSDAQ
1329,078930,GS,KOSPI
1330,078935,GS우,KOSPI
1331,078940,일경산업개발,KOSDAQ
1332,079000,와토스코리아,KOSDAQ
1333,079160,CJ CGV,KOSPI
1334,079170,한창산업,KOSDAQ
1335,079190,EMW,KOSDAQ
1336,079370,제우스,KOSDAQ
1337,079430,리바트,KOSPI
1338,079550,LIG넥스원,KOSPI
1339,079650,서산,KOSDAQ
1340,079660,사조해표,KOSPI
1341,079810,디이엔티,KOSDAQ
1342,079940,가비아,KOSDAQ
1343,079950,인베니아,KOSDAQ
1344,079960,동양이엔피,KOSDAQ
1345,079970,투비소프트,KOSDAQ
1346,079980,휴비스,KOSPI
1347,080000,에스엔유,KOSDAQ
1348,080010,이상네트웍스,KOSDAQ
1349,080160,모두투어,KOSDAQ
1350,080220,제주반도체,KOSDAQ
1351,080420,모다이노칩,KOSDAQ
1352,080470,성창오토텍,KOSDAQ
1353,080520,오디텍,KOSDAQ
1354,080530,코디,KOSDAQ
1355,080580,오킨스전자,KOSDAQ
1356,081000,일진다이아,KOSPI
1357,081150,티플랙스,KOSDAQ
1358,081580,성우전자,KOSDAQ
1359,081660,휠라코리아,KOSPI
1360,081970,넥스지,KOSDAQ
1361,082210,옵트론텍,KOSDAQ
1362,082270,젬백스,KOSDAQ
1363,082640,동양생명,KOSPI
1364,082660,크루셜엠스,KOSDAQ
1365,082740,두산엔진,KOSPI
1366,082800,루미마이크로,KOSDAQ
1367,082850,우리이티아이,KOSDAQ
1368,083310,엘오티베큠,KOSDAQ
1369,083370,동북아12호,KOSPI
1370,083380,동북아13호,KOSPI
1371,083420,KPX그린케미칼,KOSPI
1372,083450,GST,KOSDAQ
1373,083470,KJ프리텍,KOSDAQ
1374,083500,에프엔에스테크,KOSDAQ
1375,083550,케이엠,KOSDAQ
1376,083640,인콘,KOSDAQ
1377,083650,비에이치아이,KOSDAQ
1378,083660,CSA 코스믹,KOSDAQ
1379,083790,크리스탈,KOSDAQ
1380,083930,아바코,KOSDAQ
1381,084010,대한제강,KOSPI
1382,084110,휴온스글로벌,KOSDAQ
1383,084180,수성,KOSDAQ
1384,084370,유진테크,KOSDAQ
1385,084650,랩지노믹스,KOSDAQ
1386,084670,동양고속,KOSPI
1387,084680,이월드,KOSPI
1388,084690,대상홀딩스,KOSPI
1389,084695,대상홀딩스우,KOSPI
1390,084730,팅크웨어,KOSDAQ
1391,084870,TBH글로벌,KOSPI
1392,084990,바이로메드,KOSDAQ
1393,085310,엔케이,KOSPI
1394,085370,루트로닉,KOSDAQ
1395,085620,미래에셋생명,KOSPI
1396,085660,차바이오앤,KOSDAQ
1397,085670,뉴프렉스,KOSDAQ
1398,085810,알티캐스트,KOSDAQ
1399,085910,네오티스,KOSDAQ
1400,086040,바이오톡스텍,KOSDAQ
1401,086060,진바이오텍,KOSDAQ
1402,086250,화신테크,KOSDAQ
1403,086280,현대글로비스,KOSPI
1404,086390,유니테스트,KOSDAQ
1405,086450,동국제약,KOSDAQ
1406,086520,에코프로,KOSDAQ
1407,086670,비엠티,KOSDAQ
1408,086790,하나금융지주,KOSPI
1409,086890,이수앱지스,KOSDAQ
1410,086900,메디톡스,KOSDAQ
1411,086960,한컴MDS,KOSDAQ
1412,086980,쇼박스,KOSDAQ
1413,087010,펩트론,KOSDAQ
1414,087260,모바일어플라이언스,KOSDAQ
1415,087600,픽셀플러스,KOSDAQ
1416,087730,네패스신소재,KOSDAQ
1417,088130,동아엘텍,KOSDAQ
1418,088290,이원컴포텍,KOSDAQ
1419,088350,한화생명,KOSPI
1420,088390,이녹스,KOSDAQ
1421,088790,진도,KOSPI
1422,088800,에이스테크,KOSDAQ
1423,088910,동우팜투테이블,KOSDAQ
1424,088980,맥쿼리인프라,KOSPI
1425,089010,켐트로닉스,KOSDAQ
1426,089030,테크윙,KOSDAQ
1427,089140,넥스턴,KOSDAQ
1428,089150,케이씨티,KOSDAQ
1429,089470,현대EP,KOSPI
1430,089530,아이테스트,KOSDAQ
1431,089590,제주항공,KOSPI
1432,089600,나스미디어,KOSDAQ
1433,089790,제이티,KOSDAQ
1434,089850,유비벨록스,KOSDAQ
1435,089890,고려반도체,KOSDAQ
1436,089980,상아프론테크,KOSDAQ
1437,090080,평화산업,KOSPI
1438,090150,광진윈텍,KOSDAQ
1439,090350,노루페인트,KOSPI
1440,090355,노루페인트우,KOSPI
1441,090360,로보스타,KOSDAQ
1442,090370,아비스타,KOSPI
1443,090410,덕신하우징,KOSDAQ
1444,090430,아모레퍼시픽,KOSPI
1445,090435,아모레퍼시픽우,KOSPI
1446,090460,비에이치,KOSDAQ
1447,090470,제이스텍,KOSDAQ
1448,090710,디에스티로봇,KOSDAQ
1449,090730,SIMPAC Metal,KOSDAQ
1450,090740,연이정보통신,KOSDAQ
1451,090850,이지웰페어,KOSDAQ
1452,091090,세원셀론텍,KOSPI
1453,091120,이엠텍,KOSDAQ
1454,091160,KODEX 반도체,ETF
1455,091170,KODEX 은행,ETF
1456,091180,KODEX 자동차,ETF
1457,091210,TIGER KRX100,ETF
1458,091220,TIGER 은행,ETF
1459,091230,TIGER 반도체,ETF
1460,091340,S&K;폴리텍,KOSDAQ
1461,091440,텔레필드,KOSDAQ
1462,091580,상신이디피,KOSDAQ
1463,091590,남화토건,KOSDAQ
1464,091700,파트론,KOSDAQ
1465,091970,나노캠텍,KOSDAQ
1466,091990,센트리온헬스케어,KOSDAQ
1467,092040,아미코젠,KOSDAQ
1468,092070,디엔에프,KOSDAQ
1469,092130,이크레더블,KOSDAQ
1470,092200,디아이씨,KOSPI
1471,092220,KEC,KOSPI
1472,092230,KPX홀딩스,KOSPI
1473,092300,현우산업,KOSDAQ
1474,092440,기신정기,KOSPI
1475,092460,한라IMS,KOSDAQ
1476,092600,넥스트칩,KOSDAQ
1477,092730,네오팜,KOSDAQ
1478,092780,동양피스톤,KOSPI
1479,092870,엑시콘,KOSDAQ
1480,093050,LG패션,KOSPI
1481,093190,빅솔론,KOSDAQ
1482,093230,이아이디,KOSPI
1483,093240,형지엘리트,KOSPI
1484,093320,케이아이엔엑스,KOSDAQ
1485,093370,후성,KOSPI
1486,093380,풍강,KOSDAQ
1487,093520,매커스,KOSDAQ
1488,093640,다믈멀티미디어,KOSDAQ
1489,093920,서원인텍,KOSDAQ
1490,094170,동운아나텍,KOSDAQ
1491,094190,이엘케이,KOSDAQ
1492,094280,효성ITX,KOSPI
1493,094360,칩스앤미디어,KOSDAQ
1494,094480,갤럭시아컴즈,KOSDAQ
1495,094800,맵스리얼티1,KOSPI
1496,094820,일진에너지,KOSDAQ
1497,094840,슈프리마에이치큐,KOSDAQ
1498,094850,참좋은여행,KOSDAQ
1499,094940,푸른기술,KOSDAQ
1500,094970,제이엠티,KOSDAQ
1501,095190,이엠코리아,KOSDAQ
1502,095270,웨이브일렉트로,KOSDAQ
1503,095340,ISC,KOSDAQ
1504,095500,미래나노텍,KOSDAQ
1505,095570,AJ네트웍스,KOSPI
1506,095610,테스,KOSDAQ
1507,095660,네오위즈,KOSDAQ
1508,095700,제넥신,KOSDAQ
1509,095720,웅진씽크빅,KOSPI
1510,095910,에스에너지,KOSDAQ
1511,096040,이트론,KOSDAQ
1512,096240,청담러닝,KOSDAQ
1513,096300,베트남개발1,KOSPI
1514,096350,대창솔루션,KOSDAQ
1515,096530,씨젠,KOSDAQ
1516,096610,알에프세미,KOSDAQ
1517,096630,에스코넥,KOSDAQ
1518,096640,멜파스,KOSDAQ
1519,096760,JW홀딩스,KOSPI
1520,096770,SK이노베이션,KOSPI
1521,096775,SK이노베이션우,KOSPI
1522,096870,엘디티,KOSDAQ
1523,097230,한진중공업,KOSPI
1524,097520,엠씨넥스,KOSDAQ
1525,097750,TREX 중소형가치,ETF
1526,097780,에스맥,KOSDAQ
1527,097800,윈팩,KOSDAQ
1528,097870,효성오앤비,KOSDAQ
1529,097950,CJ제일제당,KOSPI
1530,097955,CJ제일제당 우,KOSPI
1531,098120,마이크로컨텍솔,KOSDAQ
1532,098460,고영,KOSDAQ
1533,098560,TIGER 방송통신,ETF
1534,098660,에스티오,KOSDAQ
1535,099140,KODEX China H,ETF
1536,099190,아이센스,KOSDAQ
1537,099220,SDN,KOSDAQ
1538,099320,쎄트렉아이,KOSDAQ
1539,099340,하나니켈1호,KOSPI
1540,099350,하나니켈2호,KOSPI
1541,099410,동방선기,KOSDAQ
1542,099440,SMEC,KOSDAQ
1543,099520,ITX엠투엠,KOSDAQ
1544,099660,한솔신텍,KOSDAQ
1545,099830,씨그널엔터테인먼트그룹,KOSDAQ
1546,100030,모바일리더,KOSDAQ
1547,100090,삼강엠앤티,KOSDAQ
1548,100120,뷰웍스,KOSDAQ
1549,100130,동국S&C;,KOSDAQ
1550,100220,비상교육,KOSPI
1551,100250,진양홀딩스,KOSPI
1552,100660,서암기계공업,KOSDAQ
1553,100700,세운메디칼,KOSDAQ
1554,100840,S&TC;,KOSPI
1555,100910,KOSEF KRX100,ETF
1556,101000,디엠씨,KOSDAQ
1557,101060,SBS미디어홀딩스,KOSPI
1558,101140,아티스,KOSPI
1559,101160,월덱스,KOSDAQ
1560,101170,우림기계,KOSDAQ
1561,101240,씨큐브,KOSDAQ
1562,101280,KODEX 일본TOPIX100,ETF
1563,101330,모베이스,KOSDAQ
1564,101390,아이엠,KOSDAQ
1565,101400,엔시트론,KOSDAQ
1566,101490,에스앤에스텍,KOSDAQ
1567,101530,해태제과식품,KOSPI
1568,101670,코리아에스이,KOSDAQ
1569,101680,한국정밀기계,KOSDAQ
1570,101730,조이맥스,KOSDAQ
1571,101930,인화정공,KOSDAQ
1572,102110,TIGER 200,ETF
1573,102120,어보브반도체,KOSDAQ
1574,102210,해덕파워웨이,KOSDAQ
1575,102260,동성코퍼레이션,KOSPI
1576,102280,쌍방울,KOSPI
1577,102460,이연제약,KOSPI
1578,102710,이엔에프테크놀로지,KOSDAQ
1579,102780,KODEX 삼성그룹,ETF
1580,102940,코오롱생명과학,KOSDAQ
1581,102960,KODEX 기계장비,ETF
1582,102970,KODEX 증권,ETF
1583,103130,웅진에너지,KOSPI
1584,103140,풍산,KOSPI
1585,103230,에스앤더블류,KOSDAQ
1586,103590,일진전기,KOSPI
1587,104040,대성파인텍,KOSDAQ
1588,104200,NHN벅스,KOSDAQ
1589,104460,동양피엔에프,KOSDAQ
1590,104480,티케이케미칼,KOSDAQ
1591,104520,KOSEF 블루칩,ETF
1592,104530,KOSEF 고배당,ETF
1593,104540,코렌텍,KOSDAQ
1594,104700,한국철강,KOSPI
1595,104830,원익머트리얼즈,KOSDAQ
1596,105010,TIGER 라틴35,ETF
1597,105190,KINDEX 200,ETF
1598,105330,케이엔더블유,KOSDAQ
1599,105560,KB금융,KOSPI
1600,105630,한세실업,KOSPI
1601,105740,디케이락,KOSDAQ
1602,105780,KBSTAR 5대그룹주,ETF
1603,105840,우진,KOSPI
1604,106080,알비케이이엠디,KOSDAQ
1605,106190,하이텍팜,KOSDAQ
1606,106240,파인테크닉스,KOSDAQ
1607,106520,디지탈옵틱,KOSDAQ
1608,107590,미원홀딩스,KOSPI
1609,108230,톱텍,KOSDAQ
1610,108320,실리콘웍스,KOSDAQ
1611,108380,대양전기공업,KOSDAQ
1612,108450,KINDEX 삼성그룹섹터가중,ETF
1613,108590,TREX 200,ETF
1614,108670,LG하우시스,KOSPI
1615,108675,LG하우시스우,KOSPI
1616,108790,인터파크,KOSDAQ
1617,108860,셀바스AI,KOSDAQ
1618,109070,KGP,KOSPI
1619,109080,옵티시스,KOSDAQ
1620,109610,에스와이패널,KOSDAQ
1621,109740,디에스케이,KOSDAQ
1622,109820,진매트릭스,KOSDAQ
1623,109860,동일금속,KOSDAQ
1624,109960,에이프로젠 H&G;,KOSDAQ
1625,111770,영원무역,KOSPI
1626,111820,지와이커머스,KOSDAQ
1627,111870,삼본정밀전자,KOSDAQ
1628,112040,위메이드,KOSDAQ
1629,112610,씨에스윈드,KOSPI
1630,113810,디젠스,KOSDAQ
1631,114090,GKL,KOSPI
1632,114100,KBSTAR 국고채3년,ETF
1633,114120,크루셜텍,KOSDAQ
1634,114190,웰크론강원,KOSDAQ
1635,114260,KODEX 국고채3년,ETF
1636,114450,KPX생명과학,KOSDAQ
1637,114460,KINDEX 중기국고채,ETF
1638,114470,KOSEF 국고채3년,ETF
1639,114570,에스이티아이,KOSDAQ
1640,114630,우노앤컴퍼니,KOSDAQ
1641,114800,KODEX 인버스,ETF
1642,114810,아이원스,KOSDAQ
1643,114820,TIGER 국채3년,ETF
1644,115160,휴맥스,KOSDAQ
1645,115180,큐리언트,KOSDAQ
1646,115310,인포바인,KOSDAQ
1647,115390,락앤락,KOSPI
1648,115440,우리넷,KOSDAQ
1649,115450,디지탈아리아,KOSDAQ
1650,115480,씨유메디칼,KOSDAQ
1651,115500,케이씨에스,KOSDAQ
1652,115530,씨엔플러스,KOSDAQ
1653,115570,스타플렉스,KOSDAQ
1654,115610,이미지스,KOSDAQ
1655,115960,연우,KOSDAQ
1656,117460,KODEX 에너지화학,ETF
1657,117580,대성에너지,KOSPI
1658,117680,KODEX 철강,ETF
1659,117690,TIGER 차이나항셍25,ETF
1660,117700,KODEX 건설,ETF
1661,118000,우리들생명과학,KOSPI
1662,118990,모트렉스,KOSDAQ
1663,119500,포메탈,KOSDAQ
1664,119610,인터로조,KOSDAQ
1665,119650,KC코트렐,KOSPI
1666,119830,아이텍반도체,KOSDAQ
1667,119850,지엔씨에너지,KOSDAQ
1668,119860,다나와,KOSDAQ
1669,120030,조선선재,KOSPI
1670,120110,코오롱인더,KOSPI
1671,120115,코오롱인더우,KOSPI
1672,120240,대정화금,KOSDAQ
1673,121440,골프존뉴딘,KOSDAQ
1674,121600,나노신소재,KOSDAQ
1675,121850,코이즈,KOSDAQ
1676,121890,에스디시스템,KOSDAQ
1677,122090,ARIRANG 코스피50,ETF
1678,122260,KOSEF 통안채1년,ETF
1679,122350,삼기오토모티브,KOSDAQ
1680,122450,KMH,KOSDAQ
1681,122630,KODEX 레버리지,ETF
1682,122690,서진오토모티브,KOSDAQ
1683,122800,썬텍,KOSDAQ
1684,122870,와이지엔터테인먼트,KOSDAQ
1685,122900,아이마켓코리아,KOSPI
1686,122990,와이솔,KOSDAQ
1687,123010,옵토팩,KOSDAQ
1688,123040,엠에스오토텍,KOSDAQ
1689,123100,테라세미콘,KOSDAQ
1690,123260,사파이어테크놀로지,KOSDAQ
1691,123310,TIGER 인버스,ETF
1692,123320,TIGER 레버리지,ETF
1693,123330,제닉,KOSDAQ
1694,123410,코리아에프티,KOSDAQ
1695,123420,하나그린스팩,KOSDAQ
1696,123570,이엠넷,KOSDAQ
1697,123690,한국화장품,KOSPI
1698,123700,SJM,KOSPI
1699,123750,알톤스포츠,KOSDAQ
1700,123840,키움스팩1호,KOSDAQ
1701,123860,아나패스,KOSDAQ
1702,123890,한국자산신탁,KOSPI
1703,124500,아이티센,KOSDAQ
1704,126560,현대에이치씨엔,KOSPI
1705,126600,코프라,KOSDAQ
1706,126640,화신정공,KOSDAQ
1707,126700,하이비젼시스템,KOSDAQ
1708,126870,뉴로스,KOSDAQ
1709,126880,제이엔케이히터,KOSDAQ
1710,127120,디엔에이링크,KOSDAQ
1711,127160,매직마이크로,KOSDAQ
1712,127710,아시아경제,KOSDAQ
1713,128660,피제이메탈,KOSDAQ
1714,128820,대성산업,KOSPI
1715,128940,한미약품,KOSPI
1716,129260,인터지스,KOSPI
1717,130500,GH신소재,KOSDAQ
1718,130580,나이스디앤비,KOSDAQ
1719,130660,한전산업,KOSPI
1720,130680,TIGER 원유선물Enhanced(H),ETF
1721,130730,KOSEF 단기자금,ETF
1722,130740,티피씨글로벌,KOSDAQ
1723,130960,CJ E&M;,KOSDAQ
1724,131030,하이제1호스팩,KOSDAQ
1725,131090,시큐브,KOSDAQ
1726,131180,딜리,KOSDAQ
1727,131220,대한과학,KOSDAQ
1728,131290,티에스이,KOSDAQ
1729,131370,케이비게임앤앱스스팩,KOSDAQ
1730,131390,피앤이솔루션,KOSDAQ
1731,131400,액트,KOSDAQ
1732,131760,파인텍,KOSDAQ
1733,131890,KINDEX 삼성그룹동일가중,ETF
1734,131970,테스나,KOSDAQ
1735,132030,KODEX 골드선물(H),ETF
1736,133690,TIGER 미국나스닥100,ETF
1737,133750,메가엠디,KOSDAQ
1738,133820,화인베스틸,KOSPI
1739,134060,이퓨쳐,KOSDAQ
1740,134380,미원화학,KOSPI
1741,134580,디엠티,KOSDAQ
1742,134780,화진,KOSDAQ
1743,134790,팀스,KOSPI
1744,136340,KBSTAR 중기우량회사채,ETF
1745,136480,하림,KOSDAQ
1746,136490,선진,KOSPI
1747,136510,쎄미시스코,KOSDAQ
1748,136540,윈스테크넷,KOSDAQ
1749,137400,피엔티,KOSDAQ
1750,137610,TIGER 농산물선물Enhanced(H),ETF
1751,137930,마이다스 200커버드콜5%OTM,ETF
1752,137940,넥스트아이,KOSDAQ
1753,137950,제이씨케미칼,KOSDAQ
1754,138040,메리츠금융지주,KOSPI
1755,138070,신진에스엠,KOSDAQ
1756,138080,오이솔루션,KOSDAQ
1757,138230,KOSEF 미국달러선물,ETF
1758,138360,에이씨티,KOSDAQ
1759,138490,코오롱플라스틱,KOSPI
1760,138520,TIGER 삼성그룹펀더멘털,ETF
1761,138530,TIGER LG그룹+펀더멘털,ETF
1762,138540,TIGER 현대차그룹+펀더멘털,ETF
1763,138580,비즈니스온,KOSDAQ
1764,138610,나이벡,KOSDAQ
1765,138690,엘아이에스,KOSDAQ
1766,138910,KODEX 구리선물(H),ETF
1767,138920,KODEX 콩선물(H),ETF
1768,138930,BNK금융지주,KOSPI
1769,139050,아이지스시스템,KOSDAQ
1770,139130,DGB금융지주,KOSPI
1771,139220,TIGER 200 건설,ETF
1772,139230,TIGER 200 중공업,ETF
1773,139240,TIGER 200 철강소재,ETF
1774,139250,TIGER 200 에너지화학,ETF
1775,139260,TIGER 200 IT,ETF
1776,139270,TIGER 200 금융,ETF
1777,139280,TIGER 경기방어,ETF
1778,139290,TIGER 200 경기소비재,ETF
1779,139310,TIGER 금속선물(H),ETF
1780,139320,TIGER 금은선물(H),ETF
1781,139480,이마트,KOSPI
1782,139660,KOSEF 미국달러선물인버스,ETF
1783,139670,넥스트리밍,KOSDAQ
1784,140070,서플러스글로벌,KOSDAQ
1785,140410,메지온,KOSDAQ
1786,140520,대창스틸,KOSDAQ
1787,140570,KBSTAR 수출주,ETF
1788,140580,KBSTAR 우량업종,ETF
1789,140670,알에스오토메이션,KOSDAQ
